//=====================================================================================================
//=====================================================================================================
//
//		Strife Sounds
//
//=====================================================================================================
//=====================================================================================================
// A lot of defined yet non existing sounds.
//=====================================================================================================
//=====================================================================================================


//		Strife Sounds
$pitchshiftrange 0

weapons/xbowshoot		dsxbow
$random reaver/melee { reaver/melee1 reaver/melee2 reaver/melee3 }
reaver/pain		reavpain
reaver/death		reavdth


//=====================================================================================================
//=====================================================================================================
//
//=====================================================================================================
//=====================================================================================================
//
//		Blood Sounds
//
//=====================================================================================================
//=====================================================================================================
//
//=====================================================================================================
//=====================================================================================================

//Howitzer

weapons/howitzer/powerup	HWZRPWUP
weapons/howitzer/altpowerup	HWZRALTP
weapons/howitzer/fire		HWZRFIRE
weapons/howitzer/altfire	HWZRALTF

//TNT Sounds

weapons/tnt/zippotop		ZIPTOP
weapons/tnt/zippolight		ZIPLIGHT
weapons/tnt/fuse		TNTFUSE
weapons/tnt/proxarm		PROXARM
weapons/tnt/pickup		TNTPKUP
weapons/tnt/detonate		TNTDET

//AWP (Blood 2 sniper rifle)

weapons/AWP/zoom		AWPZOOM

//Death Ray

weapons/deathray/fire		DTHRFIRE
weapons/deathray/hit		DTHRHIT
weapons/deathray/explode	DTHREXP
weapons/deathray/bounce		DTHRBNCE

//Tchernobog sounds
$random tchernobog/sight { tchernobog/waited tchernobog/bowdown tchernobog/kneel }
$random tchernobog/idle	 { tchernobog/sacrifice1 tchernobog/sacrifice2 tchernobog/laugh1 tchernobog/laugh2 tchernobog/laugh3 }
$random tchernobog/pain  { tchernobog/pain1 tchernobog/pain2 tchernobog/pain3 tchernobog/pain4 tchernobog/pain5 tchernobog/pain6 tchernobog/pain7 }
tchernobog/death			DSTBDIES
tchernobog/dissapear		DSTBDISA

tchernobog/waited			DSTBWAI2
tchernobog/bowdown		DSTBBOW2
tchernobog/kneel			DSTBKNE3
tchernobog/sacrifice1		DSTBSAC2
tchernobog/sacrifice2		DSTBSAC3
tchernobog/laugh1			DSTBLAU2
tchernobog/laugh2			DSTBLAU4
tchernobog/laugh3			DSTBLAU5
tchernobog/pain1			DSTBPAI1
tchernobog/pain2			DSTBPAI2
tchernobog/pain3			DSTBPAI3
tchernobog/pain4			DSTBPAI4
tchernobog/pain5			DSTBPAI5
tchernobog/pain6			DSTBPAI6
tchernobog/pain7			DSTBPAI7



//Sound info for blood cultists

$random bcultist/sight { bcultist/sight1 bcultist/sight2 bcultist/sight3 bcultist/sight4 bcultist/sight5 bcultist/sight6 }
bcultist/sight1		DSCULTS1
bcultist/sight2		DSCULTS2
bcultist/sight3		DSCULTS3
bcultist/sight4		DSCULTS4
bcultist/sight5		DSCULTS5
bcultist/sight6		DSCULTS6


$random bcultist/idle { bcultist/idle1 bcultist/idle2 bcultist/idle3 bcultist/idle4 }
bcultist/idle1		DSCULTV1
bcultist/idle2		DSCULTV2
bcultist/idle3		DSCULTV3
bcultist/idle4		DSCULTV4

$random bcultist/pain { bcultist/pain1 bcultist/pain2 }
bcultist/pain1		DSCULTP1
bcultist/pain2		DSCULTP2

$random bcultist/death { bcultist/death1 bcultist/death2 bcultist/death3 }
bcultist/death1		DSCULTD1
bcultist/death2		DSCULTD2
bcultist/death3		DSCULTD3

$random bcultist/burned { bcultist/burned1 bcultist/burned2 }
bcultist/burned1		DSCULTB1
bcultist/burned2		DSCULTB2

b1		DSCULTB1
b2		DSCULTB2

bcultist/burnedcorpsedr DSITBURN

//Stone Gargorle

cheogh/active		cheoact
cheogh/attack		cheoatk
cheogh/pain		chaopain
cheogh/die1		cheodie1
cheogh/die2		cheodie2
cheogh/die3		cheodie3
$random cheogh/die { cheogh/die1 cheogh/die2 cheogh/die3 }

//Axe Zombie

axezombie/sight		azosit
axezombie/active1	azoact1
axezombie/active2	azoact2
axezombie/pain		azopain
axezombie/death1	azodie1
axezombie/death2	azodie2
axezombie/nodeath	azodie3

$random axezombie/active { axezombie/active1 axezombie/active2 }
$random axezombie/death { axezombie/death1 axezombie/death2 }

//Fat Zombie
fatzombie/sight		fzomsit
fatzombie/active	fzomact
fatzombie/pain		fzompain
fatzombie/attack	fzomatk
fatzombie/death1	fzomdth1
fatzombie/death2	fzomdth2
fatzombie/death3	fzomdth3

$random fatzombie/death { fatzombie/death1 fatzombie/death2 fatzombie/death3 }

//Gill Beast
gillbeast/sight		gillsit
gillbeast/active	gillact
gillbeast/pain		gillpain
gillbeast/death1	gilldth1
gillbeast/death2	gilldth2
gillbeast/death3	gilldth3

$random gillbeast/death { gillbeast/death1 gillbeast/death2 gillbeast/death3 }

//Gargoyle
blood/gargoyle/sight	bgarsit
blood/gargoyle/active	bgaract
blood/gargoyle/pain	bgarpain
blood/gargoyle/melee	bgarmel
blood/gargoyle/death1	bgardth1
blood/gargoyle/death2	bgardth2
blood/gargoyle/death3	bgardth3

$random blood/gargoyle/death { blood/gargoyle/death1 blood/gargoyle/death2 blood/gargoyle/death3 }

//Caleb

caleb/sight1		calsit1
caleb/sight2		calsit2
caleb/sight3		calsit3
caleb/sight4		calsit4
caleb/sight5		calsit5
caleb/sight6		calsit6
caleb/sight7		calsit7
caleb/sight8		calsit8
caleb/sight9		calsit9
caleb/active1		calact1
caleb/active2		calact2
caleb/active3		calact3
caleb/active4		calact4
caleb/active5		calact5
caleb/active6		calact6
caleb/active7		calact7
caleb/active8		calact8
caleb/active9		calact9
caleb/activea		calacta
caleb/laugh1		callaff1
caleb/laugh2		callaff2
caleb/laugh3		callaff3
caleb/laugh4		callaff4
caleb/laugh5		callaff5
caleb/laugh6		callaff6
caleb/pain1		calpain1
caleb/pain2		calpain2
caleb/pain3		calpain3
caleb/pain4		calpain4
caleb/pain5		calpain5
caleb/pain6		calpain6
caleb/pain7		calpain7
caleb/pain8		calpain8
caleb/pain9		calpain9
caleb/kill1		calkill1
caleb/kill2		calkill2
caleb/kill3		calkill3
caleb/kill4		calkill4
caleb/kill5		calkill5
caleb/kill6		calkill6
caleb/kill7		calkill7
caleb/kill8		calkill8
caleb/kill9		calkill9
caleb/killa		calkilla
caleb/killb		calkillb
caleb/killc		calkillc
caleb/killd		calkilld
caleb/kille		calkille
caleb/killf		calkillf
caleb/die1		caldth1
caleb/die2		caldth2
caleb/die3		caldth3
caleb/die4		caldth4
caleb/die5		caldth5
caleb/resurrect1	calres1
caleb/resurrect2	calres2
caleb/resurrect3	calres3
caleb/pitchfork		calpfork
caleb/flare		calflare
caleb/flare/burn	flarebrn
caleb/tommygun		caltgun
caleb/napalm		calnplm
caleb/tnt		caltnt
caleb/tnt/explode	tntexpld
caleb/tesla		caltesla
caleb/teslaalt		tesla2
caleb/teslaalt/explode	tsl2exp
caleb/aerosol		calaero
caleb2/sight1		cal2sit1
caleb2/sight2		cal2sit2
caleb2/sight3		cal2sit3
caleb2/sight4		cal2sit4
caleb2/sight5		cal2sit5
caleb2/sight6		cal2sit6
caleb2/sight7		cal2sit7
caleb2/sight8		cal2sit8
caleb2/sight9		cal2sit9
caleb2/sighta		cal2sita
caleb2/sightb		cal2sitb
caleb2/active1		cal2act1
caleb2/active2		cal2act2
caleb2/active3		cal2act3
caleb2/active4		cal2act4
caleb2/active5		cal2act5
caleb2/active6		cal2act6
caleb2/active7		cal2act7
caleb2/active8		cal2act8
caleb2/active9		cal2act9
caleb2/activea		cal2acta
caleb2/activeb		cal2actb
caleb2/activec		cal2actc
lilcaleb/sight1		lcalsit1
lilcaleb/sight2		lcalsit2
lilcaleb/sight3		lcalsit3
lilcaleb/sight4		lcalsit4
lilcaleb/active1	lcalact1
lilcaleb/active2	lcalact2
lilcaleb/active3	lcalact3
lilcaleb/laugh1		lcallaf1
lilcaleb/laugh2		lcallaf2
lilcaleb/laugh3		lcallaf3
lilcaleb/pain1		lcalpai1
lilcaleb/pain2		lcalpai2
lilcaleb/pain3		lcalpai3
lilcaleb/pain4		lcalpai4
lilcaleb/pain5		lcalpai5
lilcaleb/kill1		lcalkil1
lilcaleb/kill2		lcalkil2
lilcaleb/kill3		lcalkil3
lilcaleb/die1		lcaldth1
lilcaleb/die2		lcaldth2
lilcaleb/die3		lcaldth3
lilcaleb/fire		lcalfire
lilcaleb/reload		lcalrld
lilcaleb/burn1		lcalbrn1
lilcaleb/burn2		lcalbrn2

$random caleb/sight { caleb/sight1 caleb/sight2 caleb/sight3 caleb/sight4 caleb/sight5 caleb/sight6 caleb/sight7 caleb/sight8 caleb/sight9 }
$random caleb/active { caleb/active1 caleb/active2 caleb/active3 caleb/active4 caleb/active5 caleb/active6 caleb/active7 caleb/active8 caleb/active9 caleb/activea }
$random caleb/pain { caleb/pain1 caleb/pain2 caleb/pain3 caleb/pain4 caleb/pain5 caleb/pain6 caleb/pain7 caleb/pain8 caleb/pain9 caleb/paina caleb/painb caleb/painc }
$random caleb/kill { caleb/kill1 caleb/kill2 caleb/kill3 caleb/kill4 caleb/kill5 caleb/kill6 caleb/kill7 caleb/kill8 caleb/kill9 caleb/killa caleb/killb caleb/killc caleb/killd caleb/kille caleb/killf }
$random caleb/laugh { caleb/laugh1 caleb/laugh2 caleb/laugh3 caleb/laugh4 caleb/laugh5 caleb/laugh6 }
$random caleb/die { caleb/die1 caleb/die2 caleb/die3 caleb/die4 caleb/die5 }
$random caleb/resurrect { caleb/resurrect1 caleb/resurrect2 caleb/resurrect3 }
$random caleb2/sight { caleb2/sight1 caleb2/sight2 caleb2/sight3 caleb2/sight4 caleb2/sight5 caleb2/sight6 caleb2/sight7 caleb2/sight8 caleb2/sight9 caleb2/sighta caleb2/sightb }
$random caleb2/active { caleb2/active1 caleb2/active2 caleb2/active3 caleb2/active4 caleb2/active5 caleb2/active6 caleb2/active7 caleb2/active8 caleb2/active9 caleb2/activea caleb2/activeb caleb2/activec }
$random lilcaleb/sight { lilcaleb/sight1 lilcaleb/sight2 lilcaleb/sight3 }
$random lilcaleb/active { lilcaleb/active1 lilcaleb/active2 lilcaleb/active3 lilcaleb/sight4 }
$random lilcaleb/pain { lilcaleb/pain1 lilcaleb/pain2 lilcaleb/pain3 lilcaleb/pain4 lilcaleb/pain5 }
$random lilcaleb/kill { lilcaleb/kill1 lilcaleb/kill2 lilcaleb/kill3 }
$random lilcaleb/laugh { lilcaleb/laugh1 lilcaleb/laugh2 lilcaleb/laugh3 }
$random lilcaleb/burn { lilcaleb/burn1 lilcaleb/burn2 }
$random lilcaleb/die { lilcaleb/die1 lilcaleb/die2 lilcaleb/die3 }


//=====================================================================================================
//=====================================================================================================
//
//=====================================================================================================
//=====================================================================================================
//
//		Redneck rampage
//
//=====================================================================================================
//=====================================================================================================
//
//=====================================================================================================
//=====================================================================================================
//Redneck Rampage enemy sound definition
//Original sounds by Xatrix Entertainment

//Billy Ray
monster/billyray/sight   br_recog
monster/billyray/roam1   br_roam1
monster/billyray/roam2   br_roam2
monster/billyray/roam3   br_roam3
$random monster/billyray/roam { monster/billyray/roam1 monster/billyray/roam2 monster/billyray/roam3 }
monster/billyray/scratch2   br_scrth
monster/billyray/sniff   br_sniff
monster/billyray/itch   br_itch
$random monster/billyray/scratch { monster/billyray/scratch2 monster/billyray/itch }
monster/billyray/pain   br_pain
monster/billyray/death   br_dth

//Skinny Old Coot
monster/oldcoot/sight1   ct_get
monster/oldcoot/sight2   ct_laf
$random monster/oldcoot/sight { monster/oldcoot/sight1 monster/oldcoot/sight1 monster/oldcoot/sight2 }
monster/oldcoot/active1   ct_laf
monster/oldcoot/active2   ct_land
$random monster/oldcoot/active { monster/oldcoot/active1 monster/oldcoot/active2 }
monster/oldcoot/pain   ct_pain
monster/oldcoot/death   ct_die

//Guard Dog
monster/guarddog/sight1   dg_bark1
monster/guarddog/sight2   dg_bark2
$random monster/guarddog/sight { monster/guarddog/sight1 monster/guarddog/sight2 }
monster/guarddog/active1   dg_grwl1
monster/guarddog/active2   dg_grwl2
$random monster/guarddog/active { monster/guarddog/active1 monster/guarddog/active2 monster/guarddog/sight1 monster/guarddog/sight2 }
monster/guarddog/attack   dg_lunge
monster/guarddog/pain   dg_yelp
monster/guarddog/death   dg_die

//Alien Hulk
monster/alienhulk/sight1   hulkrecg
monster/alienhulk/active   hulkroam
monster/alienhulk/pain   hulkpain
monster/alienhulk/fdeath   hulkdie
monster/alienhulk/resurrect   hulkattk
monster/alienhulk/gib   jib
monster/alienhulk/laser   lasera
monster/alienhulk/laserimpact   laserh

//Mosquito
monster/mosquito/active   mosqui4

//Leonard
monster/leonard/sight1   ln_e1l1
monster/leonard/sight2   ln_e1l3
monster/leonard/sight3   ln_e1l4
monster/leonard/sight4   ln_e1l5
monster/leonard/sight5   ln_e2l1
monster/leonard/sight6   ln_e2l2
monster/leonard/sight7   ln_e2l3
monster/leonard/sight8   ln_e2l5
$random monster/leonard/sight { monster/leonard/sight1 monster/leonard/sight2 monster/leonard/sight3 monster/leonard/sight4 monster/leonard/sight5 monster/leonard/sight6 monster/leonard/sight7 monster/leonard/sight8 }
monster/leonard/active1   ln_bbq
monster/leonard/active2   ln_blow
monster/leonard/active3   ln_city
monster/leonard/active4   ln_fkyou
monster/leonard/active5   ln_flyop
monster/leonard/active6   ln_fried
monster/leonard/active7   ln_grass
monster/leonard/active8   ln_jesus
monster/leonard/active9   ln_lktht
monster/leonard/activea   ln_rode
monster/leonard/activeb   ln_shit
monster/leonard/activec   ln_shthd
monster/leonard/actived   ln_sob
monster/leonard/activee   yeehaa2
monster/leonard/activef   ln_stink
$random monster/leonard/active { monster/leonard/active1 monster/leonard/active2 monster/leonard/active3 monster/leonard/active4 monster/leonard/active5 monster/leonard/active6 monster/leonard/active7 monster/leonard/active8 monster/leonard/active9 monster/leonard/activea monster/leonard/activeb monster/leonard/activec monster/leonard/actived monster/leonard/activee monster/leonard/activef }
monster/leonard/pain1   ln_pain2
monster/leonard/pain2   ln_pain3
monster/leonard/pain3   ln_pain4
monster/leonard/pain4   ln_pain5
monster/leonard/pain5   ln_pain6
monster/leonard/pain6   ln_pain7
monster/leonard/pain7   ln_pain8
$random monster/leonard/pain { monster/leonard/pain1 monster/leonard/pain2 monster/leonard/pain3 monster/leonard/pain4 monster/leonard/pain5 monster/leonard/pain6 monster/leonard/pain7 }
monster/leonard/death1   ln_bitch
monster/leonard/death2   dscrem04
monster/leonard/death3   ln_bnch
monster/leonard/death4   ln_stank
monster/leonard/death5   ln_pain1
$random monster/leonard/death { monster/leonard/death1 monster/leonard/death2 monster/leonard/death3 monster/leonard/death4 monster/leonard/death5 }
monster/leonard/pistol   pistola
monster/leonard/crowbarhit   hit-u
monster/leonard/scattergun   shot6
monster/leonard/scatterreload   gunchang
monster/leonard/huntrifle   ak3
monster/leonard/dynamite   crowush
monster/leonard/dynamitebounce   dynoclmp
monster/leonard/dynamiteexplode   dynew
monster/leonard/crossbow   xbowfire
monster/leonard/crossbowreload   xbowcock
monster/leonard/crossbowexplode   xbowexpl
monster/leonard/ripsawshoot   shrinker
monster/leonard/ripsawclose   buzsaw
monster/leonard/alienarmgun   lasera_l
monster/leonard/alienarmgunimpact   laserh
monster/leonard/powderkegthrow   crowush
monster/leonard/powderkegexplode   pwderkeg
monster/leonard/alienteatgun   ak3
$random monster/leonardm/active { monster/leonardm/active1 monster/leonardm/active2 monster/leonardm/active3 monster/leonardm/active4 monster/leonardm/active5 monster/leonardm/active6 }
monster/leonardm/active1	leomact1
monster/leonardm/active2	leomact2
monster/leonardm/active3	leomact3
monster/leonardm/active4	leomact4
monster/leonardm/active5	leomact5
monster/leonardm/active6	leomact6
$random monster/leonard2/sight { monster/leonard2/sight1 monster/leonard2/sight2 monster/leonard2/sight3 monster/leonard2/sight4 monster/leonard/sight4 monster/leonard/sight8 }
monster/leonard2/sight1		leo2sit1
monster/leonard2/sight2		leo2sit2
monster/leonard2/sight3		leo2sit3
monster/leonard2/sight4		leo2sit4




//Turd Minion
monster/turd/active1   mn_amb
monster/turd/active2   mn_freak
monster/turd/active3   mn_rec
$random monster/turd/active { monster/turd/active1 monster/turd/active2 monster/turd/active3 }
monster/turd/pain   mn_pn
monster/turd/gib   jib

//Sheriff Hobbes
monster/hobbes/sight1   sf_name
monster/hobbes/sight2   sf_tlaw2
monster/hobbes/sight3   sf_attn
$random monster/hobbes/sight { monster/hobbes/sight1 monster/hobbes/sight2 monster/hobbes/sight3 }
monster/hobbes/active1   sf_frez2
monster/hobbes/active2   sf_getya
monster/hobbes/active3   sf_hands
monster/hobbes/active4   sf_hey
monster/hobbes/active5   sf_hold
monster/hobbes/active6   sf_laff1
monster/hobbes/active7   sf_name
monster/hobbes/active8   sf_over
monster/hobbes/active9   sf_shoot
monster/hobbes/activea  sf_thlaw
monster/hobbes/activeb  sf_tlaw2
monster/hobbes/activec  sf_attn
$random monster/hobbes/active { monster/hobbes/active1 monster/hobbes/active2 monster/hobbes/active3 monster/hobbes/active4 monster/hobbes/active5 monster/hobbes/active6 monster/hobbes/active7 monster/hobbes/active8 monster/hobbes/active9 monster/hobbes/activea monster/hobbes/activeb monster/hobbes/activec }
monster/hobbes/reloadin1   sf_rload
monster/hobbes/reloadin2   sf_rlod2
$random monster/hobbes/reloadin { monster/hobbes/reloadin1 monster/hobbes/reloadin2 }
monster/hobbes/pistol   pistola
monster/hobbes/reload1   pisload
monster/hobbes/reload2   piscock
monster/hobbes/pain1   sf_pain1
monster/hobbes/pain2   sf_pain2
monster/hobbes/pain3   sf_pain3
monster/hobbes/pain4   sf_pain4
$random monster/hobbes/pain { monster/hobbes/pain1 monster/hobbes/pain2 monster/hobbes/pain3 monster/hobbes/pain4 }
monster/hobbes/death1   sf_deth1
monster/hobbes/death2   sf_deth2
monster/hobbes/death3   sf_deth3
$random monster/hobbes/death { monster/hobbes/death1 monster/hobbes/death2 monster/hobbes/death3 }

//Vixen (normal and Queen)
monster/vixen/sight1   vx_2far
monster/vixen/sight2   vx_baby2
monster/vixen/sight3   vx_bite
monster/vixen/sight4   vx_bring
monster/vixen/sight5   vx_brng3
monster/vixen/sight6   vx_clsr1
$random monster/vixen/sight { monster/vixen/sight1 monster/vixen/sight2 monster/vixen/sight3 monster/vixen/sight4 monster/vixen/sight5 monster/vixen/sight6 }
monster/vixenboss/sight   vx_final
monster/vixen/active1   vx_hmmm2
monster/vixen/active2   vx_itsok
monster/vixen/active3   vx_laff2
monster/vixen/active4   vx_laff3
monster/vixen/active5   vx_mhmm
$random monster/vixen/active { monster/vixen/active1 monster/vixen/active2 monster/vixen/active3 monster/vixen/active4 monster/vixen/active5 }
monster/vixen/pain1   vx_ooh
monster/vixen/pain2   vx_pain1
monster/vixen/pain3   vx_sex1
monster/vixen/pain4   vx_sex2
monster/vixen/pain5   vx_sex3
monster/vixen/pain6   vx_grnt
$random monster/vixen/pain { monster/vixen/pain1 monster/vixen/pain2 monster/vixen/pain3 monster/vixen/pain4 monster/vixen/pain5 monster/vixen/pain6 }
monster/vixen/hiya1   vx_hiya
monster/vixen/hiya2   vx_hiya2
$random monster/vixen/hiya { monster/vixen/hiya1 monster/vixen/hiya2 }
monster/vixen/kick1   vx_kick1
monster/vixen/kick2   vx_kick2
monster/vixen/kick3   vx_kick3
monster/vixen/kick4   vx_kick4
$random monster/vixen/kick { monster/vixen/kick1 monster/vixen/kick2 monster/vixen/kick3 monster/vixen/kick4 }
monster/vixen/fireball1   laserax
monster/vixen/fireballimpact   bulithit
monster/vixen/taunt1   vx_istht
monster/vixen/taunt2   vx_hurt2
$random monster/vixen/taunt { monster/vixen/taunt1 monster/vixen/taunt1 monster/vixen/taunt2 }
monster/vixen/death1   vx_die1
monster/vixen/death2   vx_die4
monster/vixen/death3   vx_die5
monster/vixen/death4   vx_die6
$random monster/vixen/death { monster/vixen/death1 monster/vixen/death2 monster/vixen/death3 monster/vixen/death4 }
monster/vixenboss/death   vx_die7
monster/vixen/teleportout   vx_tpot4
monster/vixen/teleportin1   vx_tpin2
monster/vixen/teleportin2   vx_tpin4
$random monster/vixen/teleportin { monster/vixen/teleportin1 monster/vixen/teleportin2 }

//Ripsaw
weapon/ripsaw/raise   piscock
weapon/ripsaw/shoot   shrinker
weapon/ripsaw/melee   buzsaw

//Nightmare Alien Hulk and Sabaoth Sounds
//Original Sounds by id Software

monster/sabaoth/sight   sb_sight
monster/sabaoth/active1   sbtaunt1
monster/sabaoth/active2   sbtaunt2
monster/sabaoth/active3   sbtaunt3
monster/sabaoth/active4   sbtaunt4
monster/sabaoth/active5   sbtaunt5
monster/sabaoth/active6   sbtaunt6
$random monster/sabaoth/active { monster/sabaoth/active1 monster/sabaoth/active2 monster/sabaoth/active3 monster/sabaoth/active4 monster/sabaoth/active5 monster/sabaoth/active6 }
monster/sabaoth/melee1   sbmelee1
monster/sabaoth/melee2   sbmelee2
monster/sabaoth/melee3   sbmelee3
monster/sabaoth/move1   sb_move1
monster/sabaoth/move2   sb_move2
monster/sabaoth/move3   sb_move3
$random monster/sabaoth/move { monster/sabaoth/move1 monster/sabaoth/move2 monster/sabaoth/move3 }
monster/sabaoth/stop1   sb_stop1
monster/sabaoth/stop2   sb_stop2
monster/sabaoth/movestop   sb_mst2
monster/sabaoth/walkbreathe   sb_walkb
monster/sabaoth/walk   sb_walk
monster/sabaoth/death   sb_death

//Jackelope
monster/jackelope/active1	jcklact1
monster/jackelope/active2	jcklact2
$random monster/jackelope/active { monster/jackelope/active1 monster/jackelope/active2 }
monster/jackelope/pain		jcklpain
monster/jackelope/attack1	jcklatk1
monster/jackelope/attack2	jcklatk2
$random monster/jackelope/attack { monster/jackelope/attack1 monster/jackelope/attack2 }
monster/jackelope/jump		jckljump

//Big Jackelope
monster/jackelope/active1	bjkact1
monster/bigjackelope/active2	bjkact2
$random monster/bigjackelope/active { monster/bigjackelope/active1 monster/bigjackelope/active2 }
monster/bigjackelope/attack		bjkatk
monster/bigjackelope/pain1	bjkpain1
